Deploying Playbooks : ansible-playbook -e @/home/ubuntu/Assignment-2/kolla-ansible/globals.yml  -e @./passwords.yml -e CONFIG_DIR=/home/ubuntu/Assignment-2/kolla-ansible  -e kolla_action=deploy /home/ubuntu/kolla-env/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [34.32.66.132]
ok: [34.32.66.189]
ok: [34.32.65.62]
ok: [localhost]

TASK [Gather facts] ************************************************************
ok: [34.32.66.132] => (item=enable_etcd_False)
ok: [34.32.66.132] => (item=enable_freezer_False)
ok: [34.32.66.132] => (item=enable_glance_True)
ok: [34.32.66.132] => (item=enable_gnocchi_False)
ok: [34.32.66.132] => (item=enable_grafana_False)
ok: [34.32.66.132] => (item=enable_hacluster_False)
ok: [34.32.66.132] => (item=enable_heat_True)
ok: [34.32.66.132] => (item=enable_horizon_True)
ok: [34.32.66.132] => (item=enable_influxdb_False)
ok: [34.32.66.132] => (item=enable_ironic_False)
ok: [34.32.66.132] => (item=enable_iscsid_False)
ok: [34.32.66.132] => (item=enable_keystone_True)
ok: [34.32.66.132] => (item=enable_kuryr_False)
ok: [34.32.66.132] => (item=enable_loadbalancer_True)
ok: [34.32.66.132] => (item=enable_magnum_False)
ok: [34.32.66.132] => (item=enable_manila_False)
ok: [34.32.66.132] => (item=enable_mariadb_True)
ok: [34.32.66.132] => (item=enable_masakari_False)
ok: [34.32.66.132] => (item=enable_memcached_True)
ok: [34.32.66.132] => (item=enable_mistral_False)
ok: [34.32.66.132] => (item=enable_multipathd_False)
ok: [34.32.66.132] => (item=enable_murano_False)
ok: [34.32.66.132] => (item=enable_neutron_True)
ok: [34.32.66.132] => (item=enable_nova_True)
ok: [34.32.66.132] => (item=enable_octavia_False)
ok: [34.32.66.132] => (item=enable_opensearch_False)
ok: [34.32.66.132] => (item=enable_opensearch_dashboards_False)
ok: [34.32.66.132] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.66.132] => (item=enable_outward_rabbitmq_False)
ok: [34.32.66.132] => (item=enable_ovn_False)
ok: [34.32.66.132] => (item=enable_placement_True)
ok: [34.32.66.132] => (item=enable_prometheus_False)
ok: [34.32.66.132] => (item=enable_rabbitmq_True)
ok: [34.32.66.132] => (item=enable_redis_False)
ok: [34.32.66.132] => (item=enable_sahara_False)
ok: [34.32.66.132] => (item=enable_senlin_False)
ok: [34.32.66.132] => (item=enable_skyline_False)
ok: [34.32.66.132] => (item=enable_solum_False)
ok: [34.32.66.132] => (item=enable_swift_False)
ok: [34.32.66.132] => (item=enable_tacker_False)
ok: [34.32.66.132] => (item=enable_telegraf_False)
ok: [34.32.66.132] => (item=enable_trove_False)
ok: [34.32.66.132] => (item=enable_venus_False)
ok: [34.32.66.132] => (item=enable_vitrage_False)
ok: [34.32.66.132] => (item=enable_watcher_False)
ok: [34.32.66.132] => (item=enable_zun_False)
ok: [34.32.66.189] => (item=enable_aodh_False)
ok: [34.32.66.189] => (item=enable_barbican_False)
ok: [34.32.66.189] => (item=enable_blazar_False)
ok: [34.32.66.189] => (item=enable_ceilometer_False)
ok: [34.32.66.189] => (item=enable_ceph_rgw_False)
ok: [34.32.66.189] => (item=enable_cinder_False)
ok: [34.32.66.189] => (item=enable_cloudkitty_False)
ok: [34.32.66.189] => (item=enable_collectd_False)
ok: [34.32.66.189] => (item=enable_cyborg_False)
ok: [34.32.66.189] => (item=enable_designate_False)
ok: [34.32.66.189] => (item=enable_etcd_False)
ok: [34.32.66.189] => (item=enable_freezer_False)
ok: [34.32.66.189] => (item=enable_glance_True)
ok: [34.32.66.189] => (item=enable_gnocchi_False)
ok: [34.32.66.189] => (item=enable_grafana_False)
ok: [34.32.66.189] => (item=enable_hacluster_False)
ok: [34.32.66.189] => (item=enable_heat_True)
ok: [34.32.66.189] => (item=enable_horizon_True)
ok: [34.32.66.189] => (item=enable_influxdb_False)
ok: [34.32.66.189] => (item=enable_ironic_False)
ok: [34.32.66.189] => (item=enable_iscsid_False)
ok: [34.32.66.189] => (item=enable_keystone_True)
ok: [34.32.66.189] => (item=enable_kuryr_False)
ok: [34.32.66.189] => (item=enable_loadbalancer_True)
ok: [34.32.66.189] => (item=enable_magnum_False)
ok: [34.32.66.189] => (item=enable_manila_False)
ok: [34.32.66.189] => (item=enable_mariadb_True)
ok: [34.32.66.189] => (item=enable_masakari_False)
ok: [34.32.66.189] => (item=enable_memcached_True)
ok: [34.32.66.189] => (item=enable_mistral_False)
ok: [34.32.66.189] => (item=enable_multipathd_False)
ok: [34.32.66.189] => (item=enable_murano_False)
ok: [34.32.66.189] => (item=enable_neutron_True)
ok: [34.32.66.189] => (item=enable_nova_True)
ok: [34.32.66.189] => (item=enable_octavia_False)
ok: [34.32.66.189] => (item=enable_opensearch_False)
ok: [34.32.66.189] => (item=enable_opensearch_dashboards_False)
ok: [34.32.66.189] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.66.189] => (item=enable_outward_rabbitmq_False)
ok: [34.32.66.189] => (item=enable_ovn_False)
ok: [34.32.66.189] => (item=enable_placement_True)
ok: [34.32.66.189] => (item=enable_prometheus_False)
ok: [34.32.66.189] => (item=enable_rabbitmq_True)
ok: [34.32.66.189] => (item=enable_redis_False)
ok: [34.32.66.189] => (item=enable_sahara_False)
ok: [34.32.66.189] => (item=enable_senlin_False)
ok: [34.32.66.189] => (item=enable_skyline_False)
ok: [34.32.66.189] => (item=enable_solum_False)
ok: [34.32.66.189] => (item=enable_swift_False)
ok: [34.32.66.189] => (item=enable_tacker_False)
ok: [34.32.66.189] => (item=enable_telegraf_False)
ok: [34.32.66.189] => (item=enable_trove_False)
ok: [34.32.66.189] => (item=enable_venus_False)
ok: [34.32.66.189] => (item=enable_vitrage_False)
ok: [34.32.66.189] => (item=enable_watcher_False)
ok: [34.32.66.189] => (item=enable_zun_False)
ok: [34.32.65.62] => (item=enable_aodh_False)
ok: [34.32.65.62] => (item=enable_barbican_False)
ok: [34.32.65.62] => (item=enable_blazar_False)
ok: [34.32.65.62] => (item=enable_ceilometer_False)
ok: [34.32.65.62] => (item=enable_ceph_rgw_False)
ok: [34.32.65.62] => (item=enable_cinder_False)
ok: [34.32.65.62] => (item=enable_cloudkitty_False)
ok: [34.32.65.62] => (item=enable_collectd_False)
ok: [34.32.65.62] => (item=enable_cyborg_False)
ok: [34.32.65.62] => (item=enable_designate_False)
ok: [34.32.65.62] => (item=enable_etcd_False)
ok: [34.32.65.62] => (item=enable_freezer_False)
ok: [34.32.65.62] => (item=enable_glance_True)
ok: [34.32.65.62] => (item=enable_gnocchi_False)
ok: [34.32.65.62] => (item=enable_grafana_False)
ok: [34.32.65.62] => (item=enable_hacluster_False)
ok: [34.32.65.62] => (item=enable_heat_True)
ok: [34.32.65.62] => (item=enable_horizon_True)
ok: [34.32.65.62] => (item=enable_influxdb_False)
ok: [34.32.65.62] => (item=enable_ironic_False)
ok: [34.32.65.62] => (item=enable_iscsid_False)
ok: [34.32.65.62] => (item=enable_keystone_True)
ok: [34.32.65.62] => (item=enable_kuryr_False)
ok: [34.32.65.62] => (item=enable_loadbalancer_True)
ok: [34.32.65.62] => (item=enable_magnum_False)
ok: [34.32.65.62] => (item=enable_manila_False)
ok: [34.32.65.62] => (item=enable_mariadb_True)
ok: [34.32.65.62] => (item=enable_masakari_False)
ok: [34.32.65.62] => (item=enable_memcached_True)
ok: [34.32.65.62] => (item=enable_mistral_False)
ok: [34.32.65.62] => (item=enable_multipathd_False)
ok: [34.32.65.62] => (item=enable_murano_False)
ok: [34.32.65.62] => (item=enable_neutron_True)
ok: [34.32.65.62] => (item=enable_nova_True)
ok: [34.32.65.62] => (item=enable_octavia_False)
ok: [34.32.65.62] => (item=enable_opensearch_False)
ok: [34.32.65.62] => (item=enable_opensearch_dashboards_False)
ok: [34.32.65.62] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.65.62] => (item=enable_outward_rabbitmq_False)
ok: [34.32.65.62] => (item=enable_ovn_False)
ok: [34.32.65.62] => (item=enable_placement_True)
ok: [34.32.65.62] => (item=enable_prometheus_False)
ok: [34.32.65.62] => (item=enable_rabbitmq_True)
ok: [34.32.65.62] => (item=enable_redis_False)
ok: [34.32.65.62] => (item=enable_sahara_False)
ok: [34.32.65.62] => (item=enable_senlin_False)
ok: [34.32.65.62] => (item=enable_skyline_False)
ok: [34.32.65.62] => (item=enable_solum_False)
ok: [34.32.65.62] => (item=enable_swift_False)
ok: [34.32.65.62] => (item=enable_tacker_False)
ok: [34.32.65.62] => (item=enable_telegraf_False)
ok: [34.32.65.62] => (item=enable_trove_False)
ok: [34.32.65.62] => (item=enable_venus_False)
ok: [34.32.65.62] => (item=enable_vitrage_False)
ok: [34.32.65.62] => (item=enable_watcher_False)
ok: [34.32.65.62] => (item=enable_zun_False)

PLAY [Apply role prechecks] ****************************************************
skipping: no hosts matched

PLAY [Apply role common] *******************************************************

TASK [common : include_tasks] **************************************************
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/tasks/deploy.yml for 34.32.65.62, 34.32.66.132, 34.32.66.189

TASK [common : Ensuring config directories exist] ******************************
changed: [34.32.66.189] => (item=[{'service_name': 'cron'}, 'cron'])
changed: [34.32.65.62] => (item=[{'service_name': 'cron'}, 'cron'])
changed: [34.32.66.132] => (item=[{'service_name': 'cron'}, 'cron'])
changed: [34.32.66.189] => (item=[{'service_name': 'fluentd'}, 'fluentd'])
changed: [34.32.65.62] => (item=[{'service_name': 'fluentd'}, 'fluentd'])
changed: [34.32.66.132] => (item=[{'service_name': 'fluentd'}, 'fluentd'])
changed: [34.32.66.189] => (item=[{'service_name': 'kolla-toolbox'}, 'kolla-toolbox'])
changed: [34.32.65.62] => (item=[{'service_name': 'kolla-toolbox'}, 'kolla-toolbox'])
changed: [34.32.66.132] => (item=[{'service_name': 'kolla-toolbox'}, 'kolla-toolbox'])

TASK [common : include_tasks] **************************************************
skipping: [34.32.65.62]
skipping: [34.32.66.132]
skipping: [34.32.66.189]

TASK [common : Copying over config.json files for services] ********************
changed: [34.32.66.189] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
changed: [34.32.65.62] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
changed: [34.32.66.132] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
changed: [34.32.66.189] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.65.62] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.66.132] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.66.189] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.65.62] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.66.132] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})

TASK [common : Find custom fluentd input config files] *************************
ok: [34.32.65.62 -> localhost]

TASK [common : Find custom fluentd filter config files] ************************
ok: [34.32.65.62 -> localhost]

TASK [common : Find custom fluentd format config files] ************************
ok: [34.32.65.62 -> localhost]

TASK [common : Find custom fluentd output config files] ************************
ok: [34.32.65.62 -> localhost]

TASK [common : Copying over td-agent.conf] *************************************
changed: [34.32.66.189]
changed: [34.32.65.62]
changed: [34.32.66.132]

TASK [common : Copying over cron logrotate config file] ************************
changed: [34.32.66.189]
changed: [34.32.65.62]
changed: [34.32.66.132]

TASK [common : Ensure RabbitMQ Erlang cookie exists] ***************************
changed: [34.32.66.189]
changed: [34.32.65.62]
changed: [34.32.66.132]

TASK [common : Ensuring config directories have correct owner and permission] ***
ok: [34.32.66.189] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
skipping: [34.32.66.189] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}}) 
ok: [34.32.65.62] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
skipping: [34.32.65.62] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}}) 
ok: [34.32.66.132] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
skipping: [34.32.66.132] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}}) 
ok: [34.32.66.189] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
ok: [34.32.65.62] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
ok: [34.32.66.132] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})

TASK [common : Copy rabbitmq-env.conf to kolla toolbox] ************************
changed: [34.32.66.189] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/templates/rabbitmq-env.conf.j2)
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/templates/rabbitmq-env.conf.j2)
changed: [34.32.66.132] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/templates/rabbitmq-env.conf.j2)

TASK [common : Copy rabbitmq erl_inetrc to kolla toolbox] **********************
changed: [34.32.66.189] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/templates/erl_inetrc.j2)
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/templates/erl_inetrc.j2)
changed: [34.32.66.132] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/common/templates/erl_inetrc.j2)

TASK [common : Check common containers] ****************************************
changed: [34.32.66.189] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
changed: [34.32.65.62] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
changed: [34.32.66.132] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:2023.1-ubuntu-jammy', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/'], 'dimensions': {}}})
